2013-06-17,C001095,N00033363,Tom,Cotton,Y4000,4011620131178912959,2000,12/17/2012,
2013-06-17,J000032,N00005818,Sheila Jackson,Lee,Y4000,4011620131178914340,2500,12/20/2012,
2013-06-17,N000181,N00007248,Devin,Nunes,B1500,4012420131179156044,375,12/31/2012,
2013-06-17,L000569,N00030026,Blaine,Luetkemeyer,Y1000,4012520131179249530,400,12/18/2012,
2013-06-17,P000594,N00029391,Erik,Paulsen,Y4000,4012820131179322990,500,12/21/2012,
2013-06-17,S000250,N00005681,Pete,Sessions,Y1000,4012820131179344768,-500,12/31/2012,
2013-06-17,K000381,N00034453,Derek,Kilmer,A5000,4012920131179858541,2500,12/31/2012,
2013-06-17,S001145,N00004724,Janice,Schakowsky,J5100,4012920131179892242,1500,12/31/2012,
2013-06-17,B000755,N00005883,Kevin,Brady,H3400,4012920131179897132,500,12/18/2012,
2013-06-17,M001166,N00026926,Jerry,McNerney,X1200,4012920131180302740,-400,12/31/2012,
2013-06-17,B000911,N00002713,Corrine,Brown,G5200,4013020131180353432,2500,12/31/2012,
2013-06-17,H001064,N00031557,Denny,Heck,Z9500,4020120131180525593,1000,12/20/2012,
2013-06-17,P000608,N00033591,Scott,Peters,Z9500,4020120131180525594,1000,12/20/2012,
2013-06-17,S001191,N00033983,Kyrsten,Sinema,J7400,4020520131180684520,1000,12/31/2012,
2013-06-17,S001191,N00033983,Kyrsten,Sinema,Y4000,4020520131180684573,1000,12/31/2012,
2013-06-17,S001191,N00033983,Kyrsten,Sinema,K1000,4020520131180684709,-250,12/31/2012,
2013-06-17,S001191,N00033983,Kyrsten,Sinema,J7400,4020520131180684730,-500,12/31/2012,
2013-06-17,S001191,N00033983,Kyrsten,Sinema,K1000,4020520131180684744,-250,12/31/2012,
2013-06-17,G000550,N00024760,Phil,Gingrey,H2000,4020620131180820622,2500,12/17/2012,
2013-06-17,G000573,N00029908,Joe,Garcia,Y4000,4020620131180826782,1000,12/18/2012,
2013-06-17,R000487,N00008264,Edward,Royce,Y4000,4020620131180828789,1500,12/28/2012,
2013-06-17,R000487,N00008264,Edward,Royce,X1200,4020620131180828799,400,12/31/2012,
2013-06-17,R000487,N00008264,Edward,Royce,Y4000,4020620131180828806,1000,12/31/2012,
2013-06-17,R000487,N00008264,Edward,Royce,H1100,4020620131180828807,500,12/31/2012,
2013-06-17,M001150,N00009795,Candice,Miller,X3000,4020720131180846959,700,12/19/2012,
2013-06-17,S001188,N00030891,Marlin,Stutzman,T9100,4020720131180848425,1500,12/31/2012,
2013-06-17,B001255,N00026595,Charles,Boustany,G2350,4020720131180855446,1000,12/21/2012,
2013-06-17,W000813,N00031226,Jackie,Walorski,Y4000,4020720131180887424,-879,12/31/2012,
2013-06-17,W000813,N00031226,Jackie,Walorski,Y4000,4020720131180887425,879,12/31/2012,
2013-06-17,W000813,N00031226,Jackie,Walorski,X1200,4020720131180887445,700,12/21/2012,
2013-06-17,W000813,N00031226,Jackie,Walorski,Y4000,4020720131180887454,300,12/29/2012,
2013-06-17,G000558,N00029675,Brett,Guthrie,K2000,4020720131181034545,500,12/21/2012,
2013-06-17,W000797,N00026106,Debbie Wasserman,Schultz,F3400,4020720131181034908,500,12/31/2012,
2013-06-17,Y000064,N00030670,Todd,Young,Y4000,4020720131181036538,-1000,12/20/2012,
2013-06-17,G000569,N00031401,Michael,Grimm,Y4000,4021120131181173689,2000,12/31/2012,
2013-06-17,G000569,N00031401,Michael,Grimm,G4300,4021120131181173691,1000,12/17/2012,
2013-06-17,H001038,N00027060,Brian,Higgins,B4200,4021120131181173838,300,12/22/2012,
2013-06-17,K000210,N00001193,Peter,King,B4300,4021120131181174030,250,12/21/2012,
2013-06-17,T000468,N00030191,Dina,Titus,G5200,4021120131181174073,2500,12/20/2012,
2013-06-17,T000468,N00030191,Dina,Titus,X1200,4021120131181174088,500,12/31/2012,
2013-06-17,L000480,N00001024,Nita,Lowey,B1500,4021120131181174917,1500,12/28/2012,
