2013-06-17,J000289,N00027894,Jim,Jordan,C5110,4011520131178887122,300,12/26/2012,
2013-06-17,P000605,N00034120,Scott,Perry,X1200,4012420131179137151,2500,12/19/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,F4000,4012420131179159942,1000,12/21/2012,
2013-06-17,R000515,N00004887,Bobby,Rush,Y4000,4013020131180353188,500,12/21/2012,
2013-06-17,G000562,N00030780,Cory,Gardner,F4100,4013120131180433346,500,12/17/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,X1200,4013120131180437061,200,12/18/2012,
2013-06-17,F000456,N00029679,John,Fleming,Y4000,4020120131180530749,2500,12/17/2012,
2013-06-17,H001057,N00027649,Tim,Huelskamp,Y4000,4020120131180534541,250,12/30/2012,
2013-06-17,Y000063,N00031502,Kevin,Yoder,Y2000,4020120131180552612,-1518,12/27/2012,
2013-06-17,L000287,N00002577,John,Lewis,E1600,4020620131180826166,1000,12/31/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,X1200,4020620131180826386,1000,12/24/2012,
2013-06-17,S000344,N00006897,Brad,Sherman,Y4000,4020620131180826391,500,12/19/2012,
2013-06-17,S001183,N00006460,David,Schweikert,M2300,4020620131180826425,250,12/18/2012,
2013-06-17,W000187,N00006690,Maxine,Waters,Y4000,4020620131180828773,2500,12/17/2012,
2013-06-17,K000375,N00031933,William,Keating,Y4000,4020720131180848287,250,12/26/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,F4500,4020720131181032718,2500,12/28/2012,
2013-06-17,L000562,N00013855,Stephen,Lynch,B1500,4020720131181032723,2500,12/31/2012,
2013-06-17,L000573,N00031377,Ral,Labrador,Y2000,4020720131181037411,-900,12/31/2012,
2013-06-17,M000087,N00000078,Carolyn,Maloney,H1100,4021120131181173660,2500,12/27/2012,
2013-06-17,G000548,N00000743,Scott,Garrett,K1000,4021120131181174059,2500,12/17/2012,
2013-06-17,G000548,N00000743,Scott,Garrett,Y2000,4021120131181174060,2500,12/17/2012,
2013-06-17,M001171,N00027891,Daniel,Maffei,X1200,4021120131181174841,1000,12/31/2012,
2013-06-17,M001171,N00027891,Daniel,Maffei,H5100,4021120131181174842,250,12/31/2012,
2013-06-17,F000451,N00027229,Michael,Fitzpatrick,G4100,4021220131181185616,2500,12/17/2012,
2013-06-17,B001278,N00033474,Suzanne,Bonamici,Z9000,4021220131181187318,137,12/17/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188845,1000,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188854,500,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Y4000,4021220131181188858,500,12/28/2012,
2013-06-17,M001190,N00033410,Markwayne,Mullin,Z9000,4021220131181188870,459,12/31/2012,
2013-06-17,R000598,N00031253,Keith,Rothfus,E3000,4021320131183245285,500,12/28/2012,
2013-06-17,C001084,N00032019,David,Cicilline,K2000,4021320131183247435,500,12/17/2012,
2013-06-17,R000582,N00028463,David,Roe,Y4000,4021320131183247895,500,12/17/2012,
2013-06-17,J000294,N00033640,Hakeem,Jeffries,Y4000,4021320131183248174,500,12/29/2012,
2013-06-17,F000459,N00030815,Charles,Fleischmann,K1100,4021320131183248951,500,12/28/2012,
2013-06-17,C001090,N00034128,Matthew,Cartwright,K1000,4021320131183249090,250,12/20/2012,
2013-06-17,C001076,N00028958,Jason,Chaffetz,Y1000,4021420131183275652,2500,12/31/2012,
2013-06-17,W000800,N00000515,Peter,Welch,F1100,4021420131183275852,250,12/31/2012,
2013-06-17,J000294,N00033640,Hakeem,Jeffries,Z9500,4022220131183938990,2000,12/28/2012,
2013-06-17,C001072,N00029513,Andr,Carson,Z9500,4022220131183956615,200,12/20/2012,
2013-06-17,M000933,N00002083,James,Moran,G5200,0094977,-52,02/28/2013,
2013-06-17,J000289,N00027894,Jim,Jordan,X1200,4011520131178887126,1000,12/28/2012,
2013-06-17,P000605,N00034120,Scott,Perry,X1200,4012420131179137150,2000,12/17/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,Y4000,4012420131179159949,1000,12/21/2012,
2013-06-17,D000619,N00034784,Rodney,Davis,G2900,4012820131179323801,2500,12/18/2012,
2013-06-17,C000984,N00001971,Elijah,Cummings,H1130,4011520131178881856,300,12/22/2012,
2013-06-17,C001072,N00029513,Andr,Carson,Y4000,4012920131179887398,250,12/26/2012,
2013-06-17,J000289,N00027894,Jim,Jordan,H1500,4011520131178887123,500,12/28/2012,
2013-06-17,J000289,N00027894,Jim,Jordan,F2700,4011520131178887124,500,12/28/2012,
2013-06-17,G000552,N00026148,Louie,Gohmert,Y1000,4011620131178912860,500,12/17/2012,
2013-06-17,M000312,N00000179,James,McGovern,M2100,4011720131178961134,250,12/30/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,Y4000,4012420131179159945,1000,12/21/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,F4000,4012420131179159948,1000,12/21/2012,
2013-06-17,M001187,N00033631,Mark,Meadows,Y4000,4012320131179095062,2500,12/29/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,Y4000,4012420131179159947,1000,12/21/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,F4000,4012420131179159950,1000,12/21/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,Y4000,4012420131179159943,1000,12/21/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,F4000,4012420131179159946,1000,12/21/2012,
2013-06-17,J000289,N00027894,Jim,Jordan,H1100,4011520131178887125,250,12/26/2012,
2013-06-17,D000619,N00034784,Rodney,Davis,G2900,4012820131179323799,500,12/19/2012,
2013-06-17,D000619,N00034784,Rodney,Davis,G2900,4012820131179323803,2500,12/18/2012,
2013-06-17,P000591,N00026160,Tom,Price,F4000,4013120131180428090,500,12/31/2012,
2013-06-17,S001175,N00029649,Jackie,Speier,Y4000,4013120131180431895,500,12/18/2012,
2013-06-17,L000557,N00000575,John,Larson,G6550,4013120131180433212,2500,12/31/2012,
2013-06-17,M000689,N00002793,John,Mica,Y4000,4013120131180436637,2499,12/18/2012,
2013-06-17,G000556,N00028418,Alan,Grayson,J7150,4013120131180437086,200,12/22/2012,
2013-06-17,P000099,N00006397,Ed,Pastor,Y2000,4013120131180448083,-333,12/21/2012,
2013-06-17,D000482,N00001373,Michael,Doyle,K1000,4012420131179159952,1000,12/21/2012,
2013-06-17,M001187,N00033631,Mark,Meadows,H1400,4012320131179095076,250,12/24/2012,
